dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 1 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 2 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 3 with items: ['0090038300_27022023001869', '0090038300_27022023005862', '0090038300_27022023005862']
Stack 4 with items: ['0090038300_27022023018234', '0090038300_27022023018234', '0090038300_27022023018234']
Stack 5 with items: ['0090038300_27022023005862', '0090038300_27022023005862', '0090038300_27022023005862']
Stack 6 with items: ['0090038300_27022023030264', '0090038300_27022023020873', '0090038300_27022023030264']
Stack 7 with items: ['0090038300_27022023020873', '0090038300_27022023020873', '0090038300_27022023020873']
Stack 8 with items: ['0090038300_27022023020873', '0090038300_27022023020873', '0090038300_27022023020873']
Stack 9 with items: ['0090038300_27022023020873', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 10 with items: ['0090038300_27022023019010', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 11 with items: ['0090038300_27022023019010', '0090038300_27022023019010', '0090038300_27022023019010']
Stack 12 with items: ['0090038300_27022023019010', '0090038300_27022023017535', '0090038300_27022023019010']
Stack 13 with items: ['0090038300_27022023017535', '0090038300_27022023017535', '0090038300_27022023017535']
Stack 14 with items: ['0090038300_27022023017535', '0090038300_27022023017535', '0090038300_27022023017535']
Stack 15 with items: ['0090038300_27022023017535', '0090038300_27022023010732', '0090038300_27022023010732']
Stack 16 with items: ['0090038300_27022023010732', '0090038300_27022023008798', '0090038300_27022023010732']
Stack 17 with items: ['0090038300_27022023001970']
Stack 18 with items: ['0090038300_27022023008323', '0090038300_27022023008323', '0090038300_27022023032661']
Stack 19 with items: ['0090038300_27022023032661', '0090038300_27022023032661', '0090038300_27022023032661']
Heuristic packed all stacks
