dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P094501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005572', '0091017700_28022023005572', '0091017700_28022023005572']
Stack 1 with items: ['0091017700_28022023005572', '0091017700_28022023005572', '0091017700_28022023005572']
Stack 2 with items: ['0091017700_28022023005547', '0091017700_28022023005547', '0091017700_28022023005547']
Stack 3 with items: ['0091017700_28022023005547', '0091017700_28022023005547', '0091017700_28022023005547']
Stack 4 with items: ['0091017700_28022023005547', '0091017700_28022023005547', '0091017700_28022023005547']
Stack 5 with items: ['0091017700_28022023005547', '0091017700_28022023005547', '0091017700_28022023005547']
Stack 6 with items: ['0091017700_28022023005547', '0091017700_28022023004686', '0091017700_28022023005547']
Stack 7 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 8 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 9 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 10 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 11 with items: ['0091017700_28022023004686', '0091017700_28022023004052', '0091017700_28022023004052']
Stack 12 with items: ['0091017700_28022023003894', '0091017700_28022023003894', '0091017700_28022023003894']
Stack 13 with items: ['0091017700_28022023003894', '0091017700_28022023003894', '0091017700_28022023003894']
Stack 14 with items: ['0091017700_28022023003894', '0091017700_28022023002970', '0091017700_28022023003894']
Stack 15 with items: ['0091017700_28022023002970', '0091017700_28022023002962', '0091017700_28022023002962']
Stack 16 with items: ['0091017700_28022023002962', '0091017700_28022023002962', '0091017700_28022023002962']
Stack 17 with items: ['0091017700_28022023002962', '0091017700_28022023002962', '0091017700_28022023002962']
Stack 18 with items: ['0091017700_28022023002134', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 19 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 20 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 21 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 22 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 23 with items: ['0091017700_28022023001943', '0091017700_28022023001181', '0091017700_28022023001943']
Stack 24 with items: ['0091017700_28022023001181', '0091017700_28022023000362', '0091017700_28022023001181']
Stack 25 with items: ['0091017700_28022023000362', '0091017700_28022023000362', '0091017700_28022023000362']
Heuristic packed all stacks
