dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P175420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040324', '0090017000_14062023037002', '0090017000_14062023040324']
Stack 1 with items: ['0090017000_14062023038525', '0090017000_14062023038525', '0090017000_14062023038525']
Stack 2 with items: ['0090017000_14062023038525', '0090017000_14062023038525', '0090017000_14062023038525']
Stack 3 with items: ['0090017000_14062023037002', '0090017000_14062023037002', '0090017000_14062023037002']
Stack 4 with items: ['0090017000_14062023031742', '0090017000_14062023031742', '0090017000_14062023031742']
Stack 5 with items: ['0090017000_14062023031742', '0090017000_14062023025077', '0090017000_14062023031742']
Stack 6 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 7 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 8 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 9 with items: ['0090017000_14062023031055', '0090017000_14062023031055', '0090017000_14062023031055']
Stack 10 with items: ['0090017000_14062023031055', '0090017000_14062023025019', '0090017000_14062023025019']
Stack 11 with items: ['0090017000_14062023025077', '0090017000_14062023025077', '0090017000_14062023025077']
Stack 12 with items: ['0090017000_14062023025077', '0090017000_14062023024144', '0090017000_14062023025077']
Stack 13 with items: ['0090017000_14062023025019', '0090017000_14062023025019', '0090017000_14062023025019']
Stack 14 with items: ['0090017000_14062023025019', '0090017000_14062023024226', '0090017000_14062023025019']
Stack 15 with items: ['0090017000_14062023024144', '0090017000_14062023024144', '0090017000_14062023024144']
Stack 16 with items: ['0090017000_14062023018713', '0090017000_14062023018200', '0090017000_14062023011389']
Stack 17 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 18 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 19 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 20 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 21 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 22 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 23 with items: ['0090017000_14062023012353', '0090017000_14062023012353', '0090017000_14062023012353']
Stack 24 with items: ['0090017000_14062023005045', '0090017000_14062023002941', '0090017000_14062023002941']
Stack 25 with items: ['0090017000_14062023002941', '0090017000_14062023002941']
Heuristic packed all stacks
