dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P192391311
Min2DVol: 27.37805999999999 [m2]
Stack 0 with items: ['0090038200_14062023006533', '0090038200_14062023020952', '0090038200_14062023020952']
Stack 1 with items: ['0090038200_14062023020952', '0090038200_14062023020952', '0090038200_14062023020952']
Stack 2 with items: ['0090038200_14062023001481', '0090038200_14062023001481', '0090038200_14062023001481']
Stack 3 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 4 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 5 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 6 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 7 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 8 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 9 with items: ['0090038200_14062023023272', '0090038200_14062023023272', '0090038200_14062023023272']
Stack 10 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 11 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 12 with items: ['0090038200_14062023022920', '0090038200_14062023022920', '0090038200_14062023022920']
Stack 13 with items: ['0090038200_14062023022920', '0090038200_14062023018765', '0090038200_14062023018765']
Stack 14 with items: ['0090038200_14062023018765', '0090038200_14062023004546', '0090038200_14062023018765']
Stack 15 with items: ['0090038200_14062023004546', '0090038200_14062023004546', '0090038200_14062023004546']
Stack 16 with items: ['0090038200_14062023004546', '0090038200_14062023003888', '0090038200_14062023003888']
Stack 17 with items: ['0090038200_14062023003888', '0090038200_14062023003888', '0090038200_14062023003888']
Stack 18 with items: ['0090038200_14062023003888', '0090038200_14062023003888', '0090038200_14062023003888']
Stack 19 with items: ['0090038200_14062023003888', '0090038200_14062023003521', '0090038200_14062023003888']
Stack 20 with items: ['0090038200_14062023009369', '0090038200_14062023004016']
Heuristic packed all stacks
