dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084385317
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_28022023011793', '0090038300_28022023011793', '0090038300_28022023011793']
Stack 1 with items: ['0090038300_28022023011793', '0090038300_28022023011793', '0090038300_28022023011793']
Stack 2 with items: ['0090038300_28022023011793', '0090038300_28022023011793', '0090038300_28022023011793']
Stack 3 with items: ['0090038300_28022023011793', '0090038300_28022023011218', '0090038300_28022023011793']
Stack 4 with items: ['0090038300_28022023011218', '0090038300_28022023011218', '0090038300_28022023011218']
Stack 5 with items: ['0090038300_28022023011218', '0090038300_28022023011218', '0090038300_28022023011218']
Stack 6 with items: ['0090038300_28022023011218', '0090038300_28022023011218', '0090038300_28022023011218']
Stack 7 with items: ['0090038300_28022023011218', '0090038300_28022023008483', '0090038300_28022023008483']
Stack 8 with items: ['0090038300_28022023008483', '0090038300_28022023008483', '0090038300_28022023008483']
Stack 9 with items: ['0090038300_28022023008483', '0090038300_28022023008483', '0090038300_28022023008483']
Stack 10 with items: ['0090038300_28022023008483', '0090038300_28022023008483', '0090038300_28022023008483']
Stack 11 with items: ['0090038300_28022023008483', '0090038300_28022023008483', '0090038300_28022023008483']
Heuristic packed all stacks
