dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081406205
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 1 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 2 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 3 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 4 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 5 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 6 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 7 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 8 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 9 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 10 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 11 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 12 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 13 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 14 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 15 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 16 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 17 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 18 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 19 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 20 with items: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 21 with items: ['0090016800_27022023003208', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 22 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stack 23 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stack 24 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stack 25 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stack 26 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stack 27 with items: ['0090016800_27022023003208', '0090016800_27022023003208', '0090016800_27022023003208']
Stacks not packed:
Stack 19 missing: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
Stack 20 missing: ['0090016800_27022023010961', '0090016800_27022023010961', '0090016800_27022023010961']
