dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 1 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 2 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 3 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 4 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 5 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 6 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 7 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 8 with items: ['0090017000_28022023010688', '0090017000_28022023008168']
Stack 9 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 10 with items: ['0090017000_28022023008168', '0090017000_28022023007643']
Stack 11 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 12 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 13 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 14 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 15 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 16 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 17 with items: ['0090017000_28022023004439', '0090017000_28022023004439']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 17 missing: ['0090017000_28022023004439', '0090017000_28022023004439']
