dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023003532', '0090017000_28022023003532']
Stack 1 with items: ['0090017000_28022023003532', '0090017000_28022023002119']
Stack 2 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 3 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 4 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 5 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 6 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 7 with items: ['0090017000_28022023002119', '0090017000_28022023000845']
Stack 8 with items: ['0090017000_28022023000845', '0090017000_28022023000845']
Stack 9 with items: ['0090017000_28022023000845', '0090017000_28022023000845']
Stack 10 with items: ['0090017000_28022023000845', '0090017000_28022023000845']
Stack 11 with items: ['0090017000_28022023000845', '0090017000_28022023000845']
Stack 12 with items: ['0090017000_28022023000422', '0090017000_28022023000422']
Stack 13 with items: ['0090017000_28022023000422', '0090017000_28022023000422']
Heuristic packed all stacks
