dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P194543007
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 1 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 2 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 3 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 4 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 5 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 6 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 7 with items: ['0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180', '0091017300_03072022010180']
Stack 8 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 9 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 10 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 11 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 12 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 13 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 14 with items: ['0091017300_03072022009311', '0091017300_03072022009311', '0091017300_03072022009311']
Stack 15 with items: ['0091017300_03072022004741', '0091017300_03072022004741', '0091017300_03072022004741']
Stack 16 with items: ['0091017300_03072022004741', '0091017300_03072022004741', '0091017300_03072022004741']
Stack 17 with items: ['0091017300_03072022004741', '0091017300_03072022004741', '0091017300_03072022004741']
Stack 18 with items: ['0091017300_03072022004741', '0091017300_03072022004741', '0091017300_03072022004741']
Stack 19 with items: ['0091017300_03072022004741', '0091017300_03072022002880', '0091017300_03072022004741']
Stack 20 with items: ['0091017300_03072022003616', '0091017300_03072022006054', '0091017300_03072022006054']
Stack 21 with items: ['0091017300_03072022006054', '0091017300_03072022006054', '0091017300_03072022006054']
Stack 22 with items: ['0091017300_03072022006054', '0091017300_03072022006054', '0091017300_03072022006054']
Stacks not packed:
Stack 22 missing: ['0091017300_03072022006054', '0091017300_03072022006054', '0091017300_03072022006054']
