dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328386201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 1 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 2 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 3 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 4 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 5 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 6 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 7 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 8 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 9 with items: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 10 with items: ['0090038300_26102022009346', '0090038300_26102022009346']
Stack 11 with items: ['0090038300_26102022009346', '0090038300_26102022009346']
Stack 12 with items: ['0090038300_26102022009346', '0090038300_26102022009346']
Stack 13 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 14 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 15 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 16 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 17 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 18 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 19 with items: ['0090038300_26102022006122', '0090038300_26102022006122']
Stack 20 with items: ['0090038300_26102022006122', '0090038300_26102022005074']
Stack 21 with items: ['0090038300_26102022005074', '0090038300_26102022005074']
Stack 22 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 23 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 24 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 25 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 26 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 27 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 28 with items: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 29 with items: ['0090038300_26102022002318', '0090038300_26102022001907']
Stack 30 with items: ['0090038300_26102022001907', '0090038300_26102022001666']
Stack 31 with items: ['0090038300_26102022001666', '0090038300_26102022001370']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 1 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 2 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 3 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 4 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 5 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 6 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 7 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 8 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 9 missing: ['0090038300_26102022011558', '0090038300_26102022011558']
Stack 21 missing: ['0090038300_26102022005074', '0090038300_26102022005074']
Stack 25 missing: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 26 missing: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 27 missing: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 28 missing: ['0090038300_26102022004527', '0090038300_26102022004527']
Stack 30 missing: ['0090038300_26102022001907', '0090038300_26102022001666']
