dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P091069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 1 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 2 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 3 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 4 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 5 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 6 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 7 with items: ['0090016900_28022023027350', '0090016900_28022023027350']
Stack 8 with items: ['0090016900_28022023019696', '0090016900_28022023027350']
Stack 9 with items: ['0090016900_28022023019696', '0090016900_28022023019696']
Stack 10 with items: ['0090016900_28022023019696', '0090016900_28022023019696']
Stack 11 with items: ['0090016900_28022023019696', '0090016900_28022023019696']
Stack 12 with items: ['0090016900_28022023019696', '0090016900_28022023019696']
Stack 13 with items: ['0090016900_28022023019696', '0090016900_28022023019696']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023019696', '0090016900_28022023019696']
Stack 13 missing: ['0090016900_28022023019696', '0090016900_28022023019696']
