dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208064607
Min2DVol: 26.280000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039184', '0090016900_08062023039184']
Stack 1 with items: ['0090016900_08062023044728', '0090016900_08062023044728']
Stack 2 with items: ['0090016900_08062023044728', '0090016900_08062023044728']
Stack 3 with items: ['0090016900_08062023039513', '0090016900_08062023044728']
Stack 4 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 5 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 6 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 7 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 8 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 9 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 10 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 11 with items: ['0090016900_08062023043372', '0090016900_08062023043372']
Heuristic packed all stacks
