dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P203383103
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 1 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 2 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 3 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 4 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 5 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 6 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 7 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stack 8 with items: ['0090038300_08062023001559', '0090038300_08062023001559']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023001559', '0090038300_08062023001559']
