dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177157501
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023028182', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 1 with items: ['0090017100_08062023022157', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 2 with items: ['0090017100_08062023022157', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 3 with items: ['0090017100_08062023022157', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 4 with items: ['0090017100_08062023022157', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 5 with items: ['0090017100_08062023022157', '0090017100_08062023022157', '0090017100_08062023022157']
Stack 6 with items: ['0090017100_08062023022157', '0090017100_08062023020453', '0090017100_08062023020453']
Stack 7 with items: ['0090017100_08062023020453', '0090017100_08062023020453', '0090017100_08062023020453']
Stack 8 with items: ['0090017100_08062023020453', '0090017100_08062023020453', '0090017100_08062023020453']
Stack 9 with items: ['0090017100_08062023020453', '0090017100_08062023020453', '0090017100_08062023020453']
Stack 10 with items: ['0090017100_08062023020453', '0090017100_08062023020453', '0090017100_08062023020453']
Stack 11 with items: ['0090017100_08062023020453', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 12 with items: ['0090017100_08062023019044', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 13 with items: ['0090017100_08062023019044', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 14 with items: ['0090017100_08062023019044', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 15 with items: ['0090017100_08062023019044', '0090017100_08062023019044', '0090017100_08062023019044']
Stack 16 with items: ['0090017100_08062023019044', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 17 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 18 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 19 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 20 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 21 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 22 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 23 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 24 with items: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
Stack 25 with items: ['0090017100_08062023025743']
Stacks not packed:
Stack 24 missing: ['0090017100_08062023002067', '0090017100_08062023002067', '0090017100_08062023002067']
