dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187415403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023014497', '0090016800_14062023014497']
Stack 1 with items: ['0090016800_14062023014497', '0090016800_14062023001011']
Stack 2 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 3 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 4 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 5 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 6 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 7 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 8 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 9 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 10 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 11 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 12 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 13 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 14 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 15 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 16 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 17 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 18 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 19 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 20 with items: ['0090016800_14062023006253', '0090016800_14062023006253']
Stack 21 with items: ['0090016800_14062023001011', '0090016800_14062023001011']
Heuristic packed all stacks
