dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 1 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 2 with items: ['0090038300_28022023027350', '0090038300_28022023027350', '0090038300_28022023027350']
Stack 3 with items: ['0090038300_28022023025862', '0090038300_28022023025862', '0090038300_28022023025862']
Stack 4 with items: ['0090038300_28022023025862', '0090038300_28022023011278', '0090038300_28022023025862']
Stack 5 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 6 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 7 with items: ['0090038300_28022023011278', '0090038300_28022023011278', '0090038300_28022023011278']
Stack 8 with items: ['0090038300_28022023008017', '0090038300_28022023008017', '0090038300_28022023008017']
Stack 9 with items: ['0090038300_28022023008017', '0090038300_28022023007279', '0090038300_28022023008017']
Stack 10 with items: ['0090038300_28022023007279', '0090038300_28022023007279', '0090038300_28022023007279']
Stack 11 with items: ['0090038300_28022023007279', '0090038300_28022023007279', '0090038300_28022023007279']
Stack 12 with items: ['0090038300_28022023007279', '0090038300_28022023004850', '0090038300_28022023007279']
Stack 13 with items: ['0090038300_28022023004850', '0090038300_28022023004850', '0090038300_28022023004850']
Stack 14 with items: ['0090038300_28022023004850', '0090038300_28022023004850', '0090038300_28022023004850']
Stack 15 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 16 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 17 with items: ['0090038300_28022023001876', '0090038300_28022023001876', '0090038300_28022023001876']
Stack 18 with items: ['0090038300_28022023001876', '0090038300_28022023001064', '0090038300_28022023001876']
Stack 19 with items: ['0090038300_28022023001064', '0090038300_28022023001064', '0090038300_28022023001064']
Stack 20 with items: ['0090038300_28022023001064', '0090038300_28022023000710', '0090038300_28022023000710']
Stack 21 with items: ['0090038300_28022023000710', '0090038300_28022023000710', '0090038300_28022023000710']
Stack 22 with items: ['0090038300_28022023006395', '0090038300_28022023008279', '0090038300_28022023021201']
Stack 23 with items: ['0090038300_28022023003350', '0090038300_28022023028370', '0090038300_28022023029819']
Heuristic packed all stacks
