dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023024773', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 3 with items: ['0090017000_14062023020981', '0090017000_14062023020981', '0090017000_14062023020981']
Stack 4 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 5 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 6 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 7 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 8 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 9 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 10 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 11 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 12 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 13 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 14 with items: ['0090017000_14062023014928', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 15 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 16 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 17 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 18 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 19 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 20 with items: ['0090017000_14062023013703', '0090017000_14062023011648', '0090017000_14062023011583']
Stack 21 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 22 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 23 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 24 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 25 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 26 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 27 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stacks not packed:
Stack 21 missing: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 22 missing: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
