dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069154701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_28022023019980', '0090017100_28022023019980']
Stack 1 with items: ['0090017100_28022023019980', '0090017100_28022023019980']
Stack 2 with items: ['0090017100_28022023019980', '0090017100_28022023019980']
Stack 3 with items: ['0090017100_28022023019980', '0090017100_28022023019980']
Stack 4 with items: ['0090017100_28022023019980', '0090017100_28022023019980']
Stack 5 with items: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 6 with items: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 7 with items: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 8 with items: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 9 with items: ['0090017100_28022023014132', '0090017100_28022023009506']
Stack 10 with items: ['0090017100_28022023009506', '0090017100_28022023009506']
Stack 11 with items: ['0090017100_28022023009506', '0090017100_28022023009506']
Stack 12 with items: ['0090017100_28022023009506', '0090017100_28022023009506']
Stack 13 with items: ['0090017100_28022023009506', '0090017100_28022023009506']
Stack 14 with items: ['0090017100_28022023009506', '0090017100_28022023009506']
Stack 15 with items: ['0090017100_28022023009506', '0090017100_28022023005284']
Stack 16 with items: ['0090017100_28022023005284', '0090017100_28022023005284']
Stack 17 with items: ['0090017100_28022023005284']
Stacks not packed:
Stack 5 missing: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 6 missing: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 7 missing: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 8 missing: ['0090017100_28022023014132', '0090017100_28022023014132']
Stack 15 missing: ['0090017100_28022023009506', '0090017100_28022023005284']
Stack 16 missing: ['0090017100_28022023005284', '0090017100_28022023005284']
