dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P260501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022010725', '0091017300_03072022008159', '0091017300_03072022010725', '0091017300_03072022010725', '0091017300_03072022010725']
Stack 1 with items: ['0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835']
Stack 2 with items: ['0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835', '0091017300_03072022006835']
Stack 3 with items: ['0091017300_03072022005749', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022005749', '0091017300_03072022005749']
Stack 4 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 5 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 6 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 7 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 8 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 9 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 10 with items: ['0091017300_03072022003661', '0091017300_03072022000049', '0091017300_03072022000973', '0091017300_03072022000049', '0091017300_03072022003661']
Heuristic packed all stacks
