dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023023214', '0091017200_28022023023214']
Stack 1 with items: ['0091017200_28022023023214', '0091017200_28022023023214']
Stack 2 with items: ['0091017200_28022023023214', '0091017200_28022023018233']
Stack 3 with items: ['0091017200_28022023018233', '0091017200_28022023018233']
Stack 4 with items: ['0091017200_28022023018233', '0091017200_28022023018233']
Stack 5 with items: ['0091017200_28022023008113', '0091017200_28022023008113']
Stack 6 with items: ['0091017200_28022023008113', '0091017200_28022023008113']
Stack 7 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Stack 8 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Stack 9 with items: ['0091017200_28022023001509', '0091017200_28022023001509']
Stack 10 with items: ['0091017200_28022023025209', '0091017200_28022023018941']
Heuristic packed all stacks
