dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041420', '0090017000_08062023041420']
Stack 1 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 2 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 3 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 4 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 5 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 6 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 7 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 8 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 9 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 10 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 11 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 12 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 13 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 14 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 15 with items: ['0090017000_08062023036552', '0090017000_08062023036552']
Stack 16 with items: ['0090017000_08062023014445', '0090017000_08062023014445']
Stack 17 with items: ['0090017000_08062023014445', '0090017000_08062023014445']
Heuristic packed all stacks
