dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P177400109
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_14062023043631', '0090016800_14062023043631', '0090016800_14062023043631']
Stack 1 with items: ['0090016800_14062023043631', '0090016800_14062023037946', '0090016800_14062023037946']
Stack 2 with items: ['0090016800_14062023037946', '0090016800_14062023036114', '0090016800_14062023037946']
Stack 3 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 4 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 5 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 6 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 7 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 8 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 9 with items: ['0090016800_14062023036114', '0090016800_14062023036114', '0090016800_14062023036114']
Stack 10 with items: ['0090016800_14062023036114', '0090016800_14062023031683', '0090016800_14062023024336']
Stack 11 with items: ['0090016800_14062023024336', '0090016800_14062023023238', '0090016800_14062023023238']
Stack 12 with items: ['0090016800_14062023023238', '0090016800_14062023020692', '0090016800_14062023023238']
Stack 13 with items: ['0090016800_14062023020692', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 14 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 15 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 16 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 17 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 18 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 19 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 20 with items: ['0090016800_14062023019783', '0090016800_14062023019783', '0090016800_14062023019783']
Stack 21 with items: ['0090016800_14062023011138', '0090016800_14062023011138', '0090016800_14062023011138']
Stack 22 with items: ['0090016800_14062023000013', '0090016800_14062023000013', '0090016800_14062023000013']
Stack 23 with items: ['0090016800_14062023007255', '0090016800_14062023007255', '0090016800_14062023007255']
Stack 24 with items: ['0090016800_14062023007255', '0090016800_14062023026991', '0090016800_14062023026991']
Stack 25 with items: ['0090016800_14062023026991', '0090016800_14062023026991', '0090016800_14062023026991']
Heuristic packed all stacks
