dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205404203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_08062023047638', '0090016800_08062023047638', '0090016800_08062023047638']
Stack 1 with items: ['0090016800_08062023047638', '0090016800_08062023047638', '0090016800_08062023047638']
Stack 2 with items: ['0090016800_08062023047638', '0090016800_08062023047638', '0090016800_08062023047638']
Stack 3 with items: ['0090016800_08062023047638', '0090016800_08062023047638', '0090016800_08062023047638']
Stack 4 with items: ['0090016800_08062023047638', '0090016800_08062023047638', '0090016800_08062023047638']
Stack 5 with items: ['0090016800_08062023047638', '0090016800_08062023042799', '0090016800_08062023030165']
Stack 6 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 7 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 8 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 9 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 10 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 11 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 12 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 13 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 14 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 15 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 16 with items: ['0090016800_08062023030165', '0090016800_08062023030165', '0090016800_08062023030165']
Stack 17 with items: ['0090016800_08062023030165', '0090016800_08062023025540', '0090016800_08062023030165']
Stack 18 with items: ['0090016800_08062023025540', '0090016800_08062023018640', '0090016800_08062023025540']
Heuristic packed all stacks
