dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200221501
Min2DVol: 22.523065500000005 [m2]
Stack 0 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 1 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 2 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 3 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 4 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 5 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 6 with items: ['0090016200_14062023026104', '0090016200_14062023026104']
Stack 7 with items: ['0090016200_14062023026104', '0090016200_14062023021771']
Stack 8 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 9 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 10 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 11 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 12 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 13 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 14 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 15 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 16 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 17 with items: ['0090016200_14062023020848', '0090016200_14062023015644']
Stack 18 with items: ['0090016200_14062023015644', '0090016200_14062023015644']
Stack 19 with items: ['0090016200_14062023015644', '0090016200_14062023015560']
Stack 20 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 21 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 22 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 23 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 24 with items: ['0090016200_14062023014272', '0090016200_14062023014272']
Stack 25 with items: ['0090016200_14062023014272', '0090016200_14062023012086']
Stack 26 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 27 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 28 with items: ['0090016200_14062023007266', '0090016200_14062023006953']
Stack 29 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 30 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 31 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 32 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 33 with items: ['0090016200_14062023003764', '0090016200_14062023003764']
Stack 34 with items: ['0090016200_14062023003764', '0090016200_14062023003764']
Stack 35 with items: ['0090016200_14062023002081', '0090016200_14062023002081']
Stack 36 with items: ['0090016200_14062023002081']
Stacks not packed:
Stack 20 missing: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 21 missing: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 22 missing: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 23 missing: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 24 missing: ['0090016200_14062023014272', '0090016200_14062023014272']
Stack 28 missing: ['0090016200_14062023007266', '0090016200_14062023006953']
Stack 29 missing: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 30 missing: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 31 missing: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 32 missing: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 35 missing: ['0090016200_14062023002081', '0090016200_14062023002081']
