dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023042076', '0090017000_08062023042076']
Stack 1 with items: ['0090017000_08062023042076', '0090017000_08062023042076']
Stack 2 with items: ['0090017000_08062023040838', '0090017000_08062023040838']
Stack 3 with items: ['0090017000_08062023040838', '0090017000_08062023040838']
Stack 4 with items: ['0090017000_08062023039475', '0090017000_08062023039475']
Stack 5 with items: ['0090017000_08062023039475', '0090017000_08062023025843']
Stack 6 with items: ['0090017000_08062023025843', '0090017000_08062023021223']
Stack 7 with items: ['0090017000_08062023012027', '0090017000_08062023012027']
Stack 8 with items: ['0090017000_08062023012027', '0090017000_08062023012027']
Stack 9 with items: ['0090017000_08062023012027', '0090017000_08062023012027']
Stack 10 with items: ['0090017000_08062023012027', '0090017000_08062023012027']
Stack 11 with items: ['0090017000_08062023012027', '0090017000_08062023012027']
Stack 12 with items: ['0090017000_08062023012027', '0090017000_08062023011968']
Stack 13 with items: ['0090017000_08062023011968', '0090017000_08062023003626']
Stack 14 with items: ['0090017000_08062023003626', '0090017000_08062023003626']
Stack 15 with items: ['0090017000_08062023003626', '0090017000_08062023003626']
Stack 16 with items: ['0090017000_08062023003626', '0090017000_08062023003626']
Stack 17 with items: ['0090017000_08062023003626', '0090017000_08062023003626']
Heuristic packed all stacks
