dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P094883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 1 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 2 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 3 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 4 with items: ['0090012500_27022023001863']
Stack 5 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 6 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 7 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 8 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 9 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 10 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 11 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 12 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 13 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 14 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 15 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 16 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 17 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Stack 18 with items: ['0090012500_27022023001863', '0090012500_27022023001863']
Heuristic packed all stacks
