dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385101
Min2DVol: 30.756120000000024 [m2]
Stack 0 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 1 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 2 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 3 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 4 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 5 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 6 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 7 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 8 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 9 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 10 with items: ['0090038300_27022023014069', '0090038300_27022023014069', '0090038300_27022023014069']
Stack 11 with items: ['0090038300_27022023014069', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 12 with items: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 13 with items: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 14 with items: ['0090038300_27022023009097', '0090038300_27022023000974', '0090038300_27022023009097']
Stack 15 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 16 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 17 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 18 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 19 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 20 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 21 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 22 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 23 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 24 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 25 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 26 with items: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 27 with items: ['0090038300_27022023030555', '0090038300_27022023008764']
Stack 28 with items: ['0090038300_27022023008711', '0090038300_27022023035347']
Stack 29 with items: ['0090038300_27022023025722', '0090038300_27022023025722']
Stack 30 with items: ['0090038300_27022023002240', '0090038300_27022023033751']
Stack 31 with items: ['0090038300_27022023033001', '0090038300_27022023021555', '0090038300_27022023033502']
Stack 32 with items: ['0090038300_27022023011978', '0090038300_27022023011978', '0090038300_27022023011978']
Stack 33 with items: ['0090038300_27022023008110', '0090038300_27022023033502', '0090038300_27022023033502']
Stack 34 with items: ['0090038300_27022023021555', '0090038300_27022023021555', '0090038300_27022023033502']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 1 missing: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 2 missing: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 10 missing: ['0090038300_27022023014069', '0090038300_27022023014069', '0090038300_27022023014069']
Stack 11 missing: ['0090038300_27022023014069', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 12 missing: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 13 missing: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 14 missing: ['0090038300_27022023009097', '0090038300_27022023000974', '0090038300_27022023009097']
Stack 19 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 20 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 21 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 22 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 23 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 24 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 25 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
Stack 26 missing: ['0090038300_27022023000974', '0090038300_27022023000974', '0090038300_27022023000974']
