dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023020778', '0090038300_28022023020778', '0090038300_28022023020778']
Stack 1 with items: ['0090038300_28022023020778', '0090038300_28022023015567', '0090038300_28022023020778']
Stack 2 with items: ['0090038300_28022023015567', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 3 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 4 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 5 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 6 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 7 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 8 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 9 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Stack 10 with items: ['0090038300_28022023013727', '0090038300_28022023013727', '0090038300_28022023013727']
Heuristic packed all stacks
