dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027257', '0090016900_14062023027257', '0090016900_14062023027257']
Stack 1 with items: ['0090016900_14062023027257', '0090016900_14062023027257', '0090016900_14062023027257']
Stack 2 with items: ['0090016900_14062023027257', '0090016900_14062023027257', '0090016900_14062023027257']
Stack 3 with items: ['0090016900_14062023027257', '0090016900_14062023027257', '0090016900_14062023027257']
Stack 4 with items: ['0090016900_14062023027257', '0090016900_14062023017608', '0090016900_14062023027257']
Stack 5 with items: ['0090016900_14062023017608', '0090016900_14062023015761', '0090016900_14062023015761']
Stack 6 with items: ['0090016900_14062023015761', '0090016900_14062023015761', '0090016900_14062023015761']
Stack 7 with items: ['0090016900_14062023015761', '0090016900_14062023015761', '0090016900_14062023015761']
Stack 8 with items: ['0090016900_14062023015761', '0090016900_14062023015761', '0090016900_14062023015761']
Stack 9 with items: ['0090016900_14062023015761', '0090016900_14062023015761', '0090016900_14062023015761']
Stack 10 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 11 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 12 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 13 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 14 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 15 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 16 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 17 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 18 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 19 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 20 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 21 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 22 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 23 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 24 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Stack 25 with items: ['0090016900_14062023016573', '0090016900_14062023016573']
Heuristic packed all stacks
