dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 1 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 2 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 3 with items: ['0090038300_28022023000769', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 4 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 5 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 6 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 7 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 8 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 9 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 10 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 11 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 12 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 13 with items: ['0090038300_28022023024514', '0090038300_28022023024514', '0090038300_28022023024514']
Stack 14 with items: ['0090038300_28022023024514', '0090038300_28022023024514', '0090038300_28022023024514']
Stack 15 with items: ['0090038300_28022023024514', '0090038300_28022023003813', '0090038300_28022023024514']
Stack 16 with items: ['0090038300_28022023003813', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 17 with items: ['0090038300_28022023003813', '0090038300_28022023002393', '0090038300_28022023003813']
Stack 18 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 19 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 20 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 21 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
