dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 1 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 2 with items: ['0090016900_27022023047516', '0090016900_27022023030762']
Stack 3 with items: ['0090016900_27022023030762', '0090016900_27022023030762']
Stack 4 with items: ['0090016900_27022023030762', '0090016900_27022023030762']
Stack 5 with items: ['0090016900_27022023017915', '0090016900_27022023017915']
Stack 6 with items: ['0090016900_27022023017915', '0090016900_27022023014914']
Stack 7 with items: ['0090016900_27022023014914', '0090016900_27022023014914']
Stack 8 with items: ['0090016900_27022023014914', '0090016900_27022023014914']
Stack 9 with items: ['0090016900_27022023014914', '0090016900_27022023014914']
Stack 10 with items: ['0090016900_27022023014914', '0090016900_27022023014914']
Stack 11 with items: ['0090016900_27022023014914', '0090016900_27022023014914']
Heuristic packed all stacks
