dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050741', '0090016900_27022023048898']
Stack 1 with items: ['0090016900_27022023048898', '0090016900_27022023048898']
Stack 2 with items: ['0090016900_27022023022332', '0090016900_27022023022332']
Stack 3 with items: ['0090016900_27022023022332', '0090016900_27022023022332']
Stack 4 with items: ['0090016900_27022023022332', '0090016900_27022023022332']
Stack 5 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 6 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 7 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 8 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 9 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 10 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 11 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 12 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 13 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Heuristic packed all stacks
