dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188393103
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 1 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 2 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 3 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 4 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 5 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 6 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 7 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 8 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 9 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 10 with items: ['0090038200_14062023000704', '0090038200_14062023001230']
Stack 11 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 12 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 13 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Heuristic packed all stacks
