dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011571', '0090017000_28022023011026', '0090017000_28022023011571']
Stack 1 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 2 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 3 with items: ['0090017000_28022023010794', '0090017000_28022023010352', '0090017000_28022023010794']
Stack 4 with items: ['0090017000_28022023010352', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 5 with items: ['0090017000_28022023009045', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 6 with items: ['0090017000_28022023009045', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 7 with items: ['0090017000_28022023005563', '0090017000_28022023005563', '0090017000_28022023005563']
Stack 8 with items: ['0090017000_28022023005563', '0090017000_28022023005563', '0090017000_28022023005563']
Stack 9 with items: ['0090017000_28022023005563', '0090017000_28022023005163', '0090017000_28022023005563']
Stack 10 with items: ['0090017000_28022023005163', '0090017000_28022023005091', '0090017000_28022023005163']
Stack 11 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 12 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 13 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 14 with items: ['0090017000_28022023005091', '0090017000_28022023005091', '0090017000_28022023005091']
Stack 15 with items: ['0090017000_28022023001794', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 16 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 17 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 18 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 19 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 20 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 21 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Heuristic packed all stacks
