dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023033951', '0091017300_27022023033951', '0091017300_27022023033951']
Stack 1 with items: ['0091017300_27022023033951', '0091017300_27022023033951', '0091017300_27022023033951']
Stack 2 with items: ['0091017300_27022023033951', '0091017300_27022023033951', '0091017300_27022023033951']
Stack 3 with items: ['0091017300_27022023030574', '0091017300_27022023030574', '0091017300_27022023030574']
Stack 4 with items: ['0091017300_27022023030574', '0091017300_27022023030574', '0091017300_27022023030574']
Stack 5 with items: ['0091017300_27022023030574', '0091017300_27022023030574', '0091017300_27022023030574']
Stack 6 with items: ['0091017300_27022023009843', '0091017300_27022023009843', '0091017300_27022023009843']
Stack 7 with items: ['0091017300_27022023009843', '0091017300_27022023009843', '0091017300_27022023009843']
Stack 8 with items: ['0091017300_27022023009843', '0091017300_27022023009843', '0091017300_27022023009843']
Stack 9 with items: ['0091017300_27022023001423', '0091017300_27022023001423', '0091017300_27022023001423']
Heuristic packed all stacks
