dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191420407
Min2DVol: 26.013999999999992 [m2]
Stack 0 with items: ['0090017000_14062023044785', '0090017000_14062023044785', '0090017000_14062023044785']
Stack 1 with items: ['0090017000_14062023044785', '0090017000_14062023020025', '0090017000_14062023020025']
Stack 2 with items: ['0090017000_14062023034348', '0090017000_14062023033241', '0090017000_14062023001333']
Stack 3 with items: ['0090017000_14062023020025', '0090017000_14062023006639', '0090017000_14062023006026']
Stack 4 with items: ['0090017000_14062023006026', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 5 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 6 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 7 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 8 with items: ['0090017000_14062023002354', '0090017000_14062023002354', '0090017000_14062023002354']
Stack 9 with items: ['0090017000_14062023002354', '0090017000_14062023001053', '0090017000_14062023000924']
Stack 10 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 11 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 12 with items: ['0090017000_14062023042265', '0090017000_14062023042265', '0090017000_14062023042265']
Stack 13 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 14 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 15 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 16 with items: ['0090017000_14062023042265', '0090017000_14062023042265', '0090017000_14062023042265']
Stack 17 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 18 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 19 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 20 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 21 with items: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 22 with items: ['0090017000_14062023042265', '0090017000_14062023042265', '0090017000_14062023042265']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 11 missing: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 13 missing: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
Stack 14 missing: ['0090017000_14062023020579', '0090017000_14062023020579', '0090017000_14062023020579']
