dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171422515
Min2DVol: 29.211200000000005 [m2]
Stack 0 with items: ['0090017000_08062023041350', '0090017000_08062023041350', '0090017000_08062023041350']
Stack 1 with items: ['0090017000_08062023041350', '0090017000_08062023041350', '0090017000_08062023041350']
Stack 2 with items: ['0090017000_08062023041350', '0090017000_08062023041350', '0090017000_08062023041350']
Stack 3 with items: ['0090017000_08062023041350', '0090017000_08062023041350', '0090017000_08062023041350']
Stack 4 with items: ['0090017000_08062023041350', '0090017000_08062023033918', '0090017000_08062023033918']
Stack 5 with items: ['0090017000_08062023033918', '0090017000_08062023033617', '0090017000_08062023033918']
Stack 6 with items: ['0090017000_08062023033617', '0090017000_08062023033617', '0090017000_08062023033617']
Stack 7 with items: ['0090017000_08062023033617', '0090017000_08062023033617', '0090017000_08062023033617']
Stack 8 with items: ['0090017000_08062023032004', '0090017000_08062023032004', '0090017000_08062023032004']
Stack 9 with items: ['0090017000_08062023032004', '0090017000_08062023032004', '0090017000_08062023032004']
Stack 10 with items: ['0090017000_08062023032004', '0090017000_08062023032004', '0090017000_08062023032004']
Stack 11 with items: ['0090017000_08062023032004', '0090017000_08062023015651', '0090017000_08062023032004']
Stack 12 with items: ['0090017000_08062023033625', '0090017000_08062023033625', '0090017000_08062023033625']
Stack 13 with items: ['0090017000_08062023033625', '0090017000_08062023033625', '0090017000_08062023033625']
Heuristic packed all stacks
