dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 1 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 2 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 3 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 4 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 5 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 6 with items: ['0090017000_14062023044264', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 7 with items: ['0090017000_14062023043368', '0090017000_14062023043368', '0090017000_14062023043368']
Stack 8 with items: ['0090017000_14062023043368', '0090017000_14062023043368', '0090017000_14062023043368']
Stack 9 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 10 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 11 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 12 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 13 with items: ['0090017000_14062023043045', '0090017000_14062023043045', '0090017000_14062023043045']
Stack 14 with items: ['0090017000_14062023043045', '0090017000_14062023033878', '0090017000_14062023043045']
Stack 15 with items: ['0090017000_14062023033878', '0090017000_14062023033878', '0090017000_14062023033878']
Stack 16 with items: ['0090017000_14062023033878', '0090017000_14062023025762', '0090017000_14062023033878']
Stack 17 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 18 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 19 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 20 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 21 with items: ['0090017000_14062023025762', '0090017000_14062023025762', '0090017000_14062023025762']
Stack 22 with items: ['0090017000_14062023004899', '0090017000_14062023004899', '0090017000_14062023004899']
Stack 23 with items: ['0090017000_14062023004899', '0090017000_14062023004899', '0090017000_14062023004899']
Stack 24 with items: ['0090017000_14062023004899', '0090017000_14062023004899', '0090017000_14062023004899']
Stack 25 with items: ['0090017000_14062023040329', '0090017000_14062023017490', '0090017000_14062023005865']
Heuristic packed all stacks
