dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192219401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023037380', '0090016900_14062023037380', '0090016900_14062023037380']
Stack 1 with items: ['0090016900_14062023037380', '0090016900_14062023037380', '0090016900_14062023037380']
Stack 2 with items: ['0090016900_14062023037380', '0090016900_14062023037380', '0090016900_14062023037380']
Stack 3 with items: ['0090016900_14062023037380', '0090016900_14062023037380', '0090016900_14062023037380']
Stack 4 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 5 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 6 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 7 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 8 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 9 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 10 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 11 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 12 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 13 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 14 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 15 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 16 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 17 with items: ['0090016900_14062023016655', '0090016900_14062023016655', '0090016900_14062023016655']
Stack 18 with items: ['0090016900_14062023009651', '0090016900_14062023009651', '0090016900_14062023009651']
Stack 19 with items: ['0090016900_14062023009651', '0090016900_14062023009651', '0090016900_14062023009651']
Stack 20 with items: ['0090016900_14062023009651', '0090016900_14062023009651', '0090016900_14062023009651']
Stack 21 with items: ['0090016900_14062023009651', '0090016900_14062023009651', '0090016900_14062023009651']
Stack 22 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 23 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 24 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Stack 25 with items: ['0090016900_14062023002684', '0090016900_14062023002684', '0090016900_14062023002684']
Heuristic packed all stacks
