dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 1 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 2 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 3 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 4 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 5 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 6 with items: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 7 with items: ['0090038300_08062023008698', '0090038300_08062023005808']
Stack 8 with items: ['0090038300_08062023005808', '0090038300_08062023005808']
Stack 9 with items: ['0090038300_08062023005808', '0090038300_08062023005805']
Stack 10 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 11 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 12 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 13 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 14 with items: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 15 with items: ['0090038300_08062023005805', '0090038300_08062023001788']
Stack 16 with items: ['0090038300_08062023001788', '0090038300_08062023001788']
Stack 17 with items: ['0090038300_08062023000635', '0090038300_08062023000635']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 1 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 2 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 3 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 4 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 5 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 6 missing: ['0090038300_08062023008698', '0090038300_08062023008698']
Stack 14 missing: ['0090038300_08062023005805', '0090038300_08062023005805']
Stack 17 missing: ['0090038300_08062023000635', '0090038300_08062023000635']
