dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 31.608059999999917 [m2]
Stack 0 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 1 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 2 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 3 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 4 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 5 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 6 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 7 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 8 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 9 with items: ['0090038300_08062023012601', '0090038300_08062023008917', '0090038300_08062023012601']
Stack 10 with items: ['0090038300_08062023012601', '0090038300_08062023008917', '0090038300_08062023012601']
Stack 11 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 12 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 13 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 14 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 15 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 16 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 17 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 18 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 19 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 20 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 21 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 22 with items: ['0090038300_08062023012601', '0090038300_08062023004220', '0090038300_08062023012601']
Stack 23 with items: ['0090038300_08062023012601', '0090038300_08062023004220', '0090038300_08062023012601']
Stack 24 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 25 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 26 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 27 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 28 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 29 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 30 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 31 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 32 with items: ['0090038300_08062023012601', '0090038300_08062023012095']
Stack 33 with items: ['0090038300_08062023012064', '0090038300_08062023011807']
Stack 34 with items: ['0090038300_08062023011807', '0090038300_08062023011807']
Stack 35 with items: ['0090038300_08062023011807', '0090038300_08062023011807']
Stack 36 with items: ['0090038300_08062023011798', '0090038300_08062023011798']
Stack 37 with items: ['0090038300_08062023011798', '0090038300_08062023011798']
Stack 38 with items: ['0090038300_08062023011798', '0090038300_08062023011798']
Stack 39 with items: ['0090038300_08062023011798', '0090038300_08062023011798']
Stack 40 with items: ['0090038300_08062023011798', '0090038300_08062023011798']
Stack 41 with items: ['0090038300_08062023011076', '0090038300_08062023010195']
Stack 42 with items: ['0090038300_08062023010195', '0090038300_08062023010195']
Stack 43 with items: ['0090038300_08062023010195', '0090038300_08062023010195']
Stack 44 with items: ['0090038300_08062023010195', '0090038300_08062023010195']
Stack 45 with items: ['0090038300_08062023010195', '0090038300_08062023010195']
Stack 46 with items: ['0090038300_08062023010195', '0090038300_08062023010195']
Stack 47 with items: ['0090038300_08062023010120', '0090038300_08062023010044']
Stack 48 with items: ['0090038300_08062023010044', '0090038300_08062023010044']
Stack 49 with items: ['0090038300_08062023010044', '0090038300_08062023010044']
Stack 50 with items: ['0090038300_08062023010044', '0090038300_08062023010044']
Stack 51 with items: ['0090038300_08062023010044', '0090038300_08062023010044']
Stack 52 with items: ['0090038300_08062023010044', '0090038300_08062023010044']
Stack 53 with items: ['0090038300_08062023009953', '0090038300_08062023009953']
Stack 54 with items: ['0090038300_08062023009953', '0090038300_08062023009953']
Stack 55 with items: ['0090038300_08062023009953', '0090038300_08062023009953']
Stack 56 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 57 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 58 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 59 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 60 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 61 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 62 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 63 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 64 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 65 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 66 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 67 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 68 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 69 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 70 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 71 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 72 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 73 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 74 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 75 with items: ['0090038300_08062023009728', '0090038300_08062023009728']
Stack 76 with items: ['0090038300_08062023009650', '0090038300_08062023009650']
Stack 77 with items: ['0090038300_08062023009650', '0090038300_08062023009613']
Stack 78 with items: ['0090038300_08062023009613', '0090038300_08062023009613']
Stack 79 with items: ['0090038300_08062023009613', '0090038300_08062023009448']
Stack 80 with items: ['0090038300_08062023009448', '0090038300_08062023009448']
Stack 81 with items: ['0090038300_08062023009448', '0090038300_08062023009275']
Stack 82 with items: ['0090038300_08062023009275', '0090038300_08062023009275']
Stack 83 with items: ['0090038300_08062023009275', '0090038300_08062023009275']
Stack 84 with items: ['0090038300_08062023009232', '0090038300_08062023009232']
Stack 85 with items: ['0090038300_08062023009232', '0090038300_08062023009232']
Stack 86 with items: ['0090038300_08062023008962', '0090038300_08062023008962']
Stack 87 with items: ['0090038300_08062023008962', '0090038300_08062023008941']
Stack 88 with items: ['0090038300_08062023008631', '0090038300_08062023008631']
Stack 89 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 90 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 91 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 92 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 93 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 94 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 95 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 96 with items: ['0090038300_08062023008543', '0090038300_08062023008543']
Stack 97 with items: ['0090038300_08062023008318', '0090038300_08062023008318']
Stack 98 with items: ['0090038300_08062023007588', '0090038300_08062023007588']
Stack 99 with items: ['0090038300_08062023007415', '0090038300_08062023007415']
Stack 100 with items: ['0090038300_08062023007415', '0090038300_08062023007415']
Stack 101 with items: ['0090038300_08062023007415', '0090038300_08062023007415']
Stack 102 with items: ['0090038300_08062023007415', '0090038300_08062023007218']
Stack 103 with items: ['0090038300_08062023006952', '0090038300_08062023006952']
Stack 104 with items: ['0090038300_08062023006952', '0090038300_08062023006952']
Stack 105 with items: ['0090038300_08062023006952', '0090038300_08062023006085']
Stack 106 with items: ['0090038300_08062023006015', '0090038300_08062023005989']
Stack 107 with items: ['0090038300_08062023005570', '0090038300_08062023005505']
Stack 108 with items: ['0090038300_08062023005505', '0090038300_08062023005505']
Stack 109 with items: ['0090038300_08062023005505', '0090038300_08062023005505']
Stack 110 with items: ['0090038300_08062023005505', '0090038300_08062023005505']
Stack 111 with items: ['0090038300_08062023004888', '0090038300_08062023004888']
Stack 112 with items: ['0090038300_08062023004888', '0090038300_08062023004888']
Stack 113 with items: ['0090038300_08062023004888', '0090038300_08062023004888']
