dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P193037405
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 1 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 2 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 3 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 4 with items: ['0090016200_08062023029759', '0090016200_08062023029759', '0090016200_08062023029759']
Stack 5 with items: ['0090016200_08062023023906', '0090016200_08062023023906', '0090016200_08062023023906']
Stack 6 with items: ['0090016200_08062023023906', '0090016200_08062023023906', '0090016200_08062023023906']
Stack 7 with items: ['0090016200_08062023023906', '0090016200_08062023013357', '0090016200_08062023023906']
Stack 8 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 9 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 10 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 11 with items: ['0090016200_08062023013357', '0090016200_08062023013357', '0090016200_08062023013357']
Stack 12 with items: ['0090016200_08062023013357', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 13 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 14 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 15 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 16 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 17 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 18 with items: ['0090016200_08062023013257', '0090016200_08062023013257', '0090016200_08062023013257']
Stack 19 with items: ['0090016200_08062023013257', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 20 with items: ['0090016200_08062023007623', '0090016200_08062023006017', '0090016200_08062023006017']
Stack 21 with items: ['0090016200_08062023006017', '0090016200_08062023006017', '0090016200_08062023006017']
Stack 22 with items: ['0090016200_08062023006017', '0090016200_08062023006017', '0090016200_08062023006017']
Heuristic packed all stacks
