dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P329210203
Min2DVol: 32.86883600000001 [m2]
Stack 0 with items: ['0090019100_26102022000222', '0090019100_26102022003678']
Stack 1 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 2 with items: ['0090019100_26102022003678', '0090019100_26102022003678']
Stack 3 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 4 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 5 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 6 with items: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 7 with items: ['0090019100_26102022005720', '0090019100_26102022005720']
Stack 8 with items: ['0090019100_26102022005720', '0090019100_26102022005720']
Stack 9 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 10 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 11 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 12 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 13 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 14 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 15 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 16 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 17 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 18 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 19 with items: ['0090019100_26102022002054', '0090019100_26102022002054']
Stack 20 with items: ['0090019100_26102022002054', '0090019100_26102022001105']
Stacks not packed:
Stack 5 missing: ['0090019100_26102022000222', '0090019100_26102022000222']
Stack 6 missing: ['0090019100_26102022000222', '0090019100_26102022000222']
