dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_27022023040012', '0090016200_27022023040012', '0090016200_27022023040012']
Stack 1 with items: ['0090016200_27022023040012', '0090016200_27022023040012', '0090016200_27022023040012']
Stack 2 with items: ['0090016200_27022023040012', '0090016200_27022023040012', '0090016200_27022023040012']
Stack 3 with items: ['0090016200_27022023040012', '0090016200_27022023040012', '0090016200_27022023040012']
Stack 4 with items: ['0090016200_27022023040012', '0090016200_27022023038763', '0090016200_27022023040012']
Stack 5 with items: ['0090016200_27022023038763', '0090016200_27022023038763', '0090016200_27022023038763']
Stack 6 with items: ['0090016200_27022023038763', '0090016200_27022023038763', '0090016200_27022023038763']
Stack 7 with items: ['0090016200_27022023038763', '0090016200_27022023038763', '0090016200_27022023038763']
Stack 8 with items: ['0090016200_27022023038763', '0090016200_27022023038763', '0090016200_27022023038763']
Stack 9 with items: ['0090016200_27022023038763', '0090016200_27022023032497', '0090016200_27022023038763']
Stack 10 with items: ['0090016200_27022023038271', '0090016200_27022023038271', '0090016200_27022023038271']
Stack 11 with items: ['0090016200_27022023038271', '0090016200_27022023015991', '0090016200_27022023038271']
Stack 12 with items: ['0090016200_27022023032497', '0090016200_27022023032497', '0090016200_27022023032497']
Stack 13 with items: ['0090016200_27022023032497', '0090016200_27022023032497', '0090016200_27022023032497']
Stack 14 with items: ['0090016200_27022023032497', '0090016200_27022023032497', '0090016200_27022023032497']
Stack 15 with items: ['0090016200_27022023030220', '0090016200_27022023030220', '0090016200_27022023030220']
Stack 16 with items: ['0090016200_27022023030220', '0090016200_27022023030220', '0090016200_27022023030220']
Stack 17 with items: ['0090016200_27022023030220', '0090016200_27022023030220', '0090016200_27022023030220']
Stack 18 with items: ['0090016200_27022023030220', '0090016200_27022023017790', '0090016200_27022023030220']
Stack 19 with items: ['0090016200_27022023015991', '0090016200_27022023015991', '0090016200_27022023015991']
Stack 20 with items: ['0090016200_27022023015991', '0090016200_27022023002321', '0090016200_27022023015991']
Stack 21 with items: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
Stack 22 with items: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
Stack 23 with items: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
Stack 24 with items: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
Stack 25 with items: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
Stack 26 with items: ['0090016200_27022023002321', '0090016200_27022023002321', '0090016200_27022023002321']
Stacks not packed:
Stack 25 missing: ['0090016200_27022023012319', '0090016200_27022023012319', '0090016200_27022023012319']
