dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P167400101
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_08062023000199', '0090016800_08062023000199', '0090016800_08062023000199']
Stack 1 with items: ['0090016800_08062023031709', '0090016800_08062023000199', '0090016800_08062023031709']
Stack 2 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 3 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 4 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 5 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 6 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 7 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 8 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 9 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 10 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 11 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 12 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 13 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 14 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 15 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 16 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 17 with items: ['0090016800_08062023040496', '0090016800_08062023031276', '0090016800_08062023040496']
Stack 18 with items: ['0090016800_08062023031276', '0090016800_08062023022077', '0090016800_08062023022077']
Stack 19 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 20 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 21 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 22 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 23 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 24 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 25 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Heuristic packed all stacks
