dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P329061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 1 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 2 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 3 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 4 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 5 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 6 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 7 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 8 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 9 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 10 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 11 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 12 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Stack 13 with items: ['0090016900_26102022011762', '0090016900_26102022011762']
Heuristic packed all stacks
