dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023029420', '0090017000_14062023029420']
Stack 1 with items: ['0090017000_14062023029420', '0090017000_14062023029420']
Stack 2 with items: ['0090017000_14062023029420', '0090017000_14062023029420']
Stack 3 with items: ['0090017000_14062023029420', '0090017000_14062023020863']
Stack 4 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 5 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 6 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 7 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 8 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 9 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 10 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 11 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 12 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 13 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 14 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 15 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 16 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 17 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Stack 18 with items: ['0090017000_14062023003280', '0090017000_14062023003280']
Heuristic packed all stacks
