dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023030461', '0090016900_27022023028677']
Stack 1 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 2 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 3 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 4 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 5 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 6 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 7 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 8 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 9 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 10 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 11 with items: ['0090016900_27022023028677', '0090016900_27022023028677']
Stack 12 with items: ['0090016900_27022023026035', '0090016900_27022023026035']
Stack 13 with items: ['0090016900_27022023026035', '0090016900_27022023026035']
Heuristic packed all stacks
