dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064003
Min2DVol: 31.204294285714283 [m2]
Stack 0 with items: ['0090016900_14062023034031', '0090016900_14062023034031']
Stack 1 with items: ['0090016900_14062023034031', '0090016900_14062023034031']
Stack 2 with items: ['0090016900_14062023034031', '0090016900_14062023030374']
Stack 3 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 4 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 5 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 6 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 7 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 8 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 9 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 10 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 11 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 12 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 13 with items: ['0090016900_14062023030374', '0090016900_14062023030374']
Stack 14 with items: ['0090016900_14062023030374', '0090016900_14062023023235']
Stack 15 with items: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 16 with items: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 17 with items: ['0090016900_14062023023235', '0090016900_14062023023235']
Stack 18 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 19 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 20 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 21 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 22 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 23 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 24 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 25 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 26 with items: ['0090016900_14062023015281', '0090016900_14062023015281']
Stack 27 with items: ['0090016900_14062023015281', '0090016900_14062023012902']
Stack 28 with items: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 29 with items: ['0090016900_14062023012902', '0090016900_14062023012902']
Stack 30 with items: ['0090016900_14062023012902', '0090016900_14062023011755']
