dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P165060903
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040241', '0090016900_08062023040241']
Stack 1 with items: ['0090016900_08062023040241', '0090016900_08062023040241']
Stack 2 with items: ['0090016900_08062023004182', '0090016900_08062023040241']
Stack 3 with items: ['0090016900_08062023040241', '0090016900_08062023040241']
Stack 4 with items: ['0090016900_08062023004182', '0090016900_08062023004182']
Stack 5 with items: ['0090016900_08062023004182', '0090016900_08062023040241']
Stack 6 with items: ['0090016900_08062023008722', '0090016900_08062023008722']
Stack 7 with items: ['0090016900_08062023008722', '0090016900_08062023008722']
Stack 8 with items: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 9 with items: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 10 with items: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 11 with items: ['0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984']
Stack 12 with items: ['0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984']
Stack 13 with items: ['0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984']
Stack 14 with items: ['0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312']
Stack 15 with items: ['0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312']
Stack 16 with items: ['0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037']
Stack 17 with items: ['0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 9 missing: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 10 missing: ['0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579', '0090016900_08062023038579']
Stack 13 missing: ['0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984', '0090016900_08062023026984']
Stack 14 missing: ['0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312']
Stack 15 missing: ['0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312', '0090016900_08062023026312']
Stack 16 missing: ['0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037']
Stack 17 missing: ['0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037', '0090016900_08062023014037']
