dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 1 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 2 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 3 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 4 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 5 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 6 with items: ['0091017300_27022023046890', '0091017300_27022023046890', '0091017300_27022023046890']
Stack 7 with items: ['0091017300_27022023046890', '0091017300_27022023036697', '0091017300_27022023046890']
Stack 8 with items: ['0091017300_27022023036697', '0091017300_27022023036697', '0091017300_27022023036697']
Stack 9 with items: ['0091017300_27022023036697', '0091017300_27022023036697', '0091017300_27022023036697']
Stack 10 with items: ['0091017300_27022023036697', '0091017300_27022023031379', '0091017300_27022023036697']
Stack 11 with items: ['0091017300_27022023031379', '0091017300_27022023030863', '0091017300_27022023019265']
Stack 12 with items: ['0091017300_27022023015660', '0091017300_27022023015660', '0091017300_27022023015660']
Stack 13 with items: ['0091017300_27022023003867', '0091017300_27022023003867', '0091017300_27022023003867']
Stack 14 with items: ['0091017300_27022023003867', '0091017300_27022023003867', '0091017300_27022023003867']
Stack 15 with items: ['0091017300_27022023003867', '0091017300_27022023003867', '0091017300_27022023003867']
Heuristic packed all stacks
