dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102542205
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0091017300_28022023019650', '0091017300_28022023016022', '0091017300_28022023016022']
Stack 1 with items: ['0091017300_28022023002268', '0091017300_28022023002268', '0091017300_28022023019650']
Stack 2 with items: ['0091017300_28022023016022']
Stack 3 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 4 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 5 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 6 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 7 with items: ['0091017300_28022023023866', '0091017300_28022023023866', '0091017300_28022023023866']
Stack 8 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 9 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 10 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 11 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 12 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 13 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 14 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 15 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 16 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stack 17 with items: ['0091017300_28022023017814', '0091017300_28022023017814', '0091017300_28022023017814']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023002268', '0091017300_28022023002268', '0091017300_28022023019650']
