dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251051311
Min2DVol: 34.33806000000002 [m2]
Stack 0 with items: ['0090017100_03072022001285', '0090017100_03072022006898', '0090017100_03072022013664']
Stack 1 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 2 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 3 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 4 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 5 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 6 with items: ['0090017100_03072022015541', '0090017100_03072022015541', '0090017100_03072022015541']
Stack 7 with items: ['0090017100_03072022015541', '0090017100_03072022013089', '0090017100_03072022015541']
Stack 8 with items: ['0090017100_03072022011208', '0090017100_03072022011208', '0090017100_03072022011208']
Stack 9 with items: ['0090017100_03072022011208', '0090017100_03072022011208', '0090017100_03072022011208']
Stack 10 with items: ['0090017100_03072022011208', '0090017100_03072022011208', '0090017100_03072022011208']
Stack 11 with items: ['0090017100_03072022011208', '0090017100_03072022011208', '0090017100_03072022011208']
Stack 12 with items: ['0090017100_03072022011208', '0090017100_03072022011208', '0090017100_03072022011208']
Stack 13 with items: ['0090017100_03072022007608', '0090017100_03072022007608', '0090017100_03072022007608']
Stack 14 with items: ['0090017100_03072022007608', '0090017100_03072022007608', '0090017100_03072022007608']
Stack 15 with items: ['0090017100_03072022001645', '0090017100_03072022001645', '0090017100_03072022001645']
Stack 16 with items: ['0090017100_03072022001645', '0090017100_03072022001645', '0090017100_03072022001645']
Stack 17 with items: ['0090017100_03072022007931', '0090017100_03072022007156', '0090017100_03072022007156']
Stack 18 with items: ['0090017100_03072022008097', '0090017100_03072022002768', '0090017100_03072022002768', '0090017100_03072022002768']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022001285', '0090017100_03072022006898', '0090017100_03072022013664']
Stack 14 missing: ['0090017100_03072022007608', '0090017100_03072022007608', '0090017100_03072022007608']
