dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076316701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 1 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 2 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 3 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 4 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 5 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 6 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 7 with items: ['0091017700_28022023004703', '0091017700_28022023004703', '0091017700_28022023004703']
Stack 8 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 9 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 10 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 11 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 12 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 13 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 14 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 15 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 16 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 17 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 18 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 19 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 20 with items: ['0091017700_28022023002385', '0091017700_28022023002385', '0091017700_28022023002385']
Stack 21 with items: ['0091017700_28022023001782', '0091017700_28022023001782', '0091017700_28022023001782']
Stack 22 with items: ['0091017700_28022023001782', '0091017700_28022023000122', '0091017700_28022023000122']
Stack 23 with items: ['0091017700_28022023000122', '0091017700_28022023000122', '0091017700_28022023000122']
Stack 24 with items: ['0091017700_28022023000122', '0091017700_28022023000122', '0091017700_28022023000122']
Stack 25 with items: ['0091017700_28022023000122', '0091017700_28022023000122']
Heuristic packed all stacks
