dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P079111701
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 1 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 2 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 3 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 4 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 5 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 6 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 7 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 8 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Stack 9 with items: ['0090016100_28022023004938', '0090016100_28022023004938']
Heuristic packed all stacks
