dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036469', '0090017000_08062023036469', '0090017000_08062023036469']
Stack 1 with items: ['0090017000_08062023036469', '0090017000_08062023036469', '0090017000_08062023036469']
Stack 2 with items: ['0090017000_08062023036469', '0090017000_08062023036469', '0090017000_08062023036469']
Stack 3 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 4 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 5 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 6 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 7 with items: ['0090017000_08062023022750', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 8 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 9 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 10 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 11 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 12 with items: ['0090017000_08062023022670', '0090017000_08062023022670', '0090017000_08062023022670']
Stack 13 with items: ['0090017000_08062023022670', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 14 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 15 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 16 with items: ['0090017000_08062023022497', '0090017000_08062023022497', '0090017000_08062023022497']
Stack 17 with items: ['0090017000_08062023022497', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 18 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 19 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 20 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 21 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 22 with items: ['0090017000_08062023019055', '0090017000_08062023019055', '0090017000_08062023019055']
Stack 23 with items: ['0090017000_08062023013671', '0090017000_08062023013671', '0090017000_08062023013671']
Stack 24 with items: ['0090017000_08062023013671', '0090017000_08062023008267', '0090017000_08062023008267']
Stack 25 with items: ['0090017000_08062023008267', '0090017000_08062023007170', '0090017000_08062023008267']
Heuristic packed all stacks
