dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023036336', '0090016800_14062023036336', '0090016800_14062023036336']
Stack 1 with items: ['0090016800_14062023027324', '0090016800_14062023027324', '0090016800_14062023027324']
Stack 2 with items: ['0090016800_14062023027324', '0090016800_14062023027324', '0090016800_14062023027324']
Stack 3 with items: ['0090016800_14062023027324', '0090016800_14062023018029', '0090016800_14062023027324']
Stack 4 with items: ['0090016800_14062023018029', '0090016800_14062023012900', '0090016800_14062023018029']
Stack 5 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 6 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 7 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 8 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 9 with items: ['0090016800_14062023012900', '0090016800_14062023012900', '0090016800_14062023012900']
Stack 10 with items: ['0090016800_14062023029642', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 11 with items: ['0090016800_14062023029661', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 12 with items: ['0090016800_14062023029661', '0090016800_14062023029661', '0090016800_14062023029661']
Stack 13 with items: ['0090016800_14062023014971', '0090016800_14062023029661', '0090016800_14062023029661']
Heuristic packed all stacks
