dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111406109
Min2DVol: 30.868 [m2]
Stack 0 with items: ['0090016800_27022023017888', '0090016800_27022023017888']
Stack 1 with items: ['0090016800_27022023017888', '0090016800_27022023017888']
Stack 2 with items: ['0090016800_27022023017888', '0090016800_27022023017888']
Stack 3 with items: ['0090016800_27022023031702', '0090016800_27022023001762']
Stack 4 with items: ['0090016800_27022023001762', '0090016800_27022023017888']
Stack 5 with items: ['0090016800_27022023017888']
Stack 6 with items: ['0090016800_27022023025483', '0090016800_27022023025483', '0090016800_27022023025483']
Stack 7 with items: ['0090016800_27022023020213', '0090016800_27022023020213', '0090016800_27022023020213']
Stack 8 with items: ['0090016800_27022023020213', '0090016800_27022023020213', '0090016800_27022023020213']
Stack 9 with items: ['0090016800_27022023020213', '0090016800_27022023020213', '0090016800_27022023020213']
Stack 10 with items: ['0090016800_27022023020213', '0090016800_27022023015650', '0090016800_27022023020213']
Stack 11 with items: ['0090016800_27022023015650', '0090016800_27022023011625', '0090016800_27022023011625']
Stack 12 with items: ['0090016800_27022023011625', '0090016800_27022023011625', '0090016800_27022023011625']
Stack 13 with items: ['0090016800_27022023011625', '0090016800_27022023011625', '0090016800_27022023011625']
Stack 14 with items: ['0090016800_27022023011625', '0090016800_27022023011625', '0090016800_27022023011625']
Stack 15 with items: ['0090016800_27022023011625', '0090016800_27022023011625', '0090016800_27022023011625']
Stack 16 with items: ['0090016800_27022023011625', '0090016800_27022023007281', '0090016800_27022023007281']
Stack 17 with items: ['0090016800_27022023005314', '0090016800_27022023005314', '0090016800_27022023005314']
Stack 18 with items: ['0090016800_27022023005314', '0090016800_27022023002470', '0090016800_27022023005314']
Stack 19 with items: ['0090016800_27022023002470', '0090016800_27022023002470', '0090016800_27022023002470']
Stack 20 with items: ['0090016800_27022023005390', '0090016800_27022023005390', '0090016800_27022023005390']
Heuristic packed all stacks
