dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 21.6998 [m2]
Stack 0 with items: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 1 with items: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 2 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 3 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 4 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 5 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 6 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 7 with items: ['0090016200_14062023031095', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 8 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 9 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 10 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 11 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 12 with items: ['0090016200_14062023030345', '0090016200_14062023021805', '0090016200_14062023021805']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 1 missing: ['0090016200_14062023019920', '0090016200_14062023019920', '0090016200_14062023019920']
Stack 9 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 10 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 11 missing: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
