dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 1 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 2 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 3 with items: ['0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646', '0090016900_08062023009646']
Stack 4 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 5 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 6 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 7 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 8 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 9 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 10 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 11 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 12 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 13 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 14 with items: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 13 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
Stack 14 missing: ['0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495', '0090016900_08062023001495']
