dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P198515403
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 1 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 2 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 3 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 4 with items: ['0090016500_08062023002052', '0090016500_08062023001640', '0090016500_08062023002052']
Stack 5 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 6 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 7 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 8 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 9 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 10 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 11 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 12 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 13 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 14 with items: ['0090016500_08062023000918', '0090016500_08062023000918', '0090016500_08062023000918']
Stack 15 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 16 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 17 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 18 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 19 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 20 with items: ['0090016500_08062023000886', '0090016500_08062023000886', '0090016500_08062023000886']
Stack 21 with items: ['0090016500_08062023000886', '0090016500_08062023000856', '0090016500_08062023000710']
Stack 22 with items: ['0090016500_08062023000710', '0090016500_08062023000710', '0090016500_08062023000710']
Stack 23 with items: ['0090016500_08062023000710', '0090016500_08062023000710', '0090016500_08062023000710']
Stack 24 with items: ['0090016500_08062023000138', '0090016500_08062023000138', '0090016500_08062023000138']
Stack 25 with items: ['0090016500_08062023000009', '0090016500_08062023000009', '0090016500_08062023000009']
Stack 26 with items: ['0090016500_08062023000009', '0090016500_08062023000005', '0090016500_08062023000009']
Stack 27 with items: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 28 with items: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 29 with items: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 30 with items: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 31 with items: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stacks not packed:
Stack 0 missing: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 1 missing: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 2 missing: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 3 missing: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 4 missing: ['0090016500_08062023002052', '0090016500_08062023001640', '0090016500_08062023002052']
Stack 14 missing: ['0090016500_08062023000918', '0090016500_08062023000918', '0090016500_08062023000918']
Stack 22 missing: ['0090016500_08062023000710', '0090016500_08062023000710', '0090016500_08062023000710']
Stack 23 missing: ['0090016500_08062023000710', '0090016500_08062023000710', '0090016500_08062023000710']
Stack 24 missing: ['0090016500_08062023000138', '0090016500_08062023000138', '0090016500_08062023000138']
Stack 25 missing: ['0090016500_08062023000009', '0090016500_08062023000009', '0090016500_08062023000009']
Stack 26 missing: ['0090016500_08062023000009', '0090016500_08062023000005', '0090016500_08062023000009']
Stack 27 missing: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 28 missing: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 29 missing: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 30 missing: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
Stack 31 missing: ['0090016500_08062023000005', '0090016500_08062023000005', '0090016500_08062023000005']
