dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023035080', '0090016200_08062023034039']
Stack 1 with items: ['0090016200_08062023034039', '0090016200_08062023034039']
Stack 2 with items: ['0090016200_08062023028113', '0090016200_08062023028113']
Stack 3 with items: ['0090016200_08062023028113', '0090016200_08062023027962']
Stack 4 with items: ['0090016200_08062023026674', '0090016200_08062023026674']
Stack 5 with items: ['0090016200_08062023026674', '0090016200_08062023024174']
Stack 6 with items: ['0090016200_08062023024174', '0090016200_08062023024174']
Stack 7 with items: ['0090016200_08062023021235', '0090016200_08062023021235']
Stack 8 with items: ['0090016200_08062023021235', '0090016200_08062023021235']
Stack 9 with items: ['0090016200_08062023010456', '0090016200_08062023009200']
Stack 10 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 11 with items: ['0090016200_08062023009200', '0090016200_08062023009200']
Stack 12 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 13 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 14 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 15 with items: ['0090016200_08062023008388', '0090016200_08062023008388']
Stack 16 with items: ['0090016200_08062023006620', '0090016200_08062023004276']
Stack 17 with items: ['0090016200_08062023004276', '0090016200_08062023004276']
Stack 18 with items: ['0090016200_08062023003491', '0090016200_08062023002365']
Stack 19 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 20 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 21 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 22 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 23 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 24 with items: ['0090016200_08062023002148', '0090016200_08062023002148']
Stack 25 with items: ['0090016200_08062023002148', '0090016200_08062023002148']
Heuristic packed all stacks
