dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114738701
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023015157', '0090018000_28022023014720', '0090018000_28022023014336']
Stack 1 with items: ['0090018000_28022023014336', '0090018000_28022023014336', '0090018000_28022023014336']
Stack 2 with items: ['0090018000_28022023010952', '0090018000_28022023010952', '0090018000_28022023010952']
Stack 3 with items: ['0090018000_28022023010952', '0090018000_28022023010197', '0090018000_28022023010197']
Stack 4 with items: ['0090018000_28022023010197', '0090018000_28022023009949', '0090018000_28022023010197']
Stack 5 with items: ['0090018000_28022023009949', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 6 with items: ['0090018000_28022023007741', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 7 with items: ['0090018000_28022023007741', '0090018000_28022023007741', '0090018000_28022023007741']
Stack 8 with items: ['0090018000_28022023007741', '0090018000_28022023003422', '0090018000_28022023002164']
Stack 9 with items: ['0090018000_28022023002164', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 10 with items: ['0090018000_28022023002164', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 11 with items: ['0090018000_28022023002164', '0090018000_28022023002164', '0090018000_28022023002164']
Stack 12 with items: ['0090018000_28022023001951', '0090018000_28022023001373', '0090018000_28022023001325']
Stack 13 with items: ['0090018000_28022023001325', '0090018000_28022023001325', '0090018000_28022023001325']
Heuristic packed all stacks
