dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P238394401
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 1 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 2 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 3 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 4 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 5 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 6 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 7 with items: ['0090038200_03072022001571', '0090038200_03072022001571']
Stack 8 with items: ['0090038200_03072022003241', '0090038200_03072022003241']
Stack 9 with items: ['0090038200_03072022003241', '0090038200_03072022003241']
Stack 10 with items: ['0090038200_03072022003241', '0090038200_03072022003241']
Stack 11 with items: ['0090038200_03072022003241', '0090038200_03072022003241']
Heuristic packed all stacks
